S.No,TYPE 1 GNSZ,TYPE 2 FNSZ,TYPE 3 ABSZ,TYPE 4 CPSZ,TYPE 5 TCSZ,TYPE 6 TNSZ
181,1.9688184588918294,-0.7668503938704383,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
182,2.1533980612230326,-0.8980113074299287,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
183,2.278248788027695,-1.0274842701352007,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
184,2.254874281021873,-1.1645555696417145,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
185,2.315929146115945,-1.2987273493620994,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
186,2.5184921342322526,-1.4179311669524928,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
187,2.6651632711789737,-1.5292020067450514,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
188,2.633797590681554,-1.6639621166348064,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
189,0.0,-1.776740646528922,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
190,0.0,-1.8679477723971436,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
191,0.0,-1.9550468189088064,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
192,0.0,-2.0099809071121357,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
193,0.0,-2.057486386501704,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
194,0.0,-2.12401223419044,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
195,0.0,-2.170497540038236,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
196,0.0,-2.1864859766461477,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
197,0.0,-2.1934174389433876,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
198,0.0,-2.1991063358854714,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
199,0.0,-2.193158934792242,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
200,0.0,-2.181984874680281,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
201,0.0,-2.165906458164112,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
202,0.0,-2.143898997659744,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
203,0.0,-2.079322012465556,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
204,0.0,-2.011487393469101,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
205,0.0,-1.9225929618983781,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
206,0.0,-1.8188422155085775,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
207,0.0,-1.7100856972326879,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
208,0.0,-1.5944916087377394,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
209,0.0,-1.4385880260245683,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
210,0.0,-1.2657892860895141,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
211,0.0,-1.0667651645995073,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
212,0.0,-0.857477615781434,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
213,0.0,-0.6178388508191162,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
214,0.0,-0.3752816070933448,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
215,0.0,-0.11282706713308885,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
216,0.0,0.15464708777606448,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
217,0.0,0.4093489106911468,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
218,0.0,0.6189527434007843,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
219,0.0,0.8285388208776889,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
220,0.0,1.0203777908976792,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
221,0.0,1.2072019609471405,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
222,0.0,1.390636687161504,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
223,0.0,1.5508144659849383,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
224,0.0,1.656327795393666,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
225,0.0,1.7528389208706594,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
226,0.0,1.8791436278096247,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
227,0.0,1.9715508870361318,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
228,0.0,2.0587648911563368,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
229,0.0,2.1694570307362615,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
230,0.0,2.2570691733802906,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
231,0.0,2.3054657247041326,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
232,0.0,2.306726647164317,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
233,0.0,2.2440591018292873,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
234,0.0,2.235778241844347,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
235,0.0,2.266743367730543,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
236,0.0,2.284769142060519,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
237,0.0,2.2945315107021402,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
238,0.0,2.2876551197199873,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
239,0.0,2.230613876608254,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
240,0.0,2.161647135822965,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
241,0.0,2.0713620783122626,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
242,0.0,1.979679774266325,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
243,0.0,1.8836880645808058,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
244,0.0,1.7837781662481262,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
245,0.0,1.6919411810221083,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
246,0.0,1.6008273453597717,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
247,0.0,1.4902233800712152,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
248,0.0,1.3872761331966157,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
249,0.0,1.2895814258494773,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
250,0.0,1.1838240372247095,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
251,0.0,1.0743627264901678,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
252,0.0,0.9827153310373998,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
253,0.0,0.8997078123941548,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
254,0.0,0.8225089632799035,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
255,0.0,0.7000649661838281,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
256,0.0,0.5819965806798969,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
257,0.0,0.4966519919111641,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
258,0.0,0.4207291120644984,1.292657806278727e-15,9.108420675084804e-18,0.0,0.0
