S.No.,TYPE 1 GNSZ,TYPE 2 FNSZ,TYPE 3 ABSZ,TYPE 4 CPSZ,TYPE 5 TCSZ,TYPE 6 TNSZ
37,1.7391953668422484,1.669244595113005,1.706791050028622,2.528143624582788,1.4422807274411509,-2.904135904695249
38,1.8765376322614498,1.661027798203649,2.0795950213510004,0.0,1.6723171435963131,-2.64943264110899
39,2.027106250240447,1.6256637122280448,2.4210241924498273,0.0,1.8378865938102609,-2.334276205100369
40,2.0496024762465783,1.5686299003802695,2.746049707925954,0.0,1.848187410009989,-2.049515337846788
41,1.9209444682316483,1.4853925209409975,2.2759543630365853,0.0,1.934571006163391,-1.7374963887548356
42,1.7243590802852795,1.4099149975756546,2.167827869338676,0.0,1.9876306333551403,-1.4249425500358694
43,1.4337221236041617,1.3354285173942724,1.9237111381453964,0.0,2.21977585697828,-1.142941287474896
44,1.034205473527382,1.2734666167211433,1.844908987718203,0.0,2.5296288985025344,-0.87895063683251
45,0.7454579957833776,1.2343369886235116,1.8304785458069674,0.0,2.7224364436545794,-0.6573892409817832
46,0.5616949465420004,1.1647674450175425,1.7627292010091091,0.0,2.69499254621327,-0.4500117342454284
47,0.4007525586750061,1.0326970757953409,1.643669277600351,0.0,2.3658074331859975,-0.1683936761933613
48,0.09360204579727859,0.9015149682103455,1.859837999641943,0.0,1.9968570001225145,0.1658058949939542
49,-0.2625851385887802,0.7929309359520833,1.6800227558361012,0.0,1.7102542959416531,0.4984353921517239
50,-0.4965275247864187,0.7315564875799089,1.2920720870915647,0.0,1.3596844318988062,0.7557598810245976
51,-0.8674387696586673,0.6711640400268787,1.3414305183295567,0.0,0.9375434064142575,0.8932797380158538
52,-1.3651552721409872,0.5592274003065728,1.5053476986380572,0.0,0.4119692501270943,0.8590574464566001
53,-1.6163723113425172,0.45712372950061086,1.8522330514230292,0.0,-0.19042002229400373,0.8378135464941178
54,-1.6631603804872424,0.39612423785618844,2.0268519317182556,0.0,-0.8276540639926977,0.7678946904732911
55,-1.5863834647563848,0.32701947180182134,1.9597415991899463,0.0,-1.4637361462253609,0.7513876240236759
56,-1.7732215083371035,0.24866316089085402,1.4936488586263206,0.0,-1.854167549656569,0.7562069529516549
57,-1.9922337461731223,0.16596741910413007,1.0623015324552945,0.0,-2.1360394690233364,0.8438596620790808
58,-2.082573692676111,0.05529580622174541,0.6024935828943723,0.0,-2.1803538262084663,0.8707398616933905
59,-2.243258980817321,-0.03401231554360943,0.18766928826453266,0.0,-1.9078632936764282,0.972076165159672
60,-2.511209947408991,-0.10414640412633024,-0.32304897947471367,0.0,-1.4845997090834506,0.9226161720865546
61,-2.5923187894719137,-0.15132524397203992,-0.7844579707659338,0.0,-0.9311593593094256,0.8288561410984375
62,-2.5479670463000974,-0.19151855558433042,-0.9677983152235716,0.0,-0.5005804311931847,0.7269583365809116
63,-2.4442069022059676,-0.24179561102856084,-1.1839319267009023,0.0,-0.08700292805008104,0.7423636900674216
64,-2.604243319610674,-0.31744554214975124,-1.4985647151557984,0.0,0.4000968511755655,0.7651111354988759
65,-2.7080299898669877,-0.40567701967754244,-1.7669147578019606,0.0,0.7582226071220531,0.8795242928315784
66,-2.8090620202041845,-0.4598025055879575,-1.849424583815108,0.0,1.123877527374362,1.0097765698657333
67,-2.9441577237337935,-0.4941113475893988,-2.0365006923101063,0.0,1.3660349091407764,1.1603014298779903
68,-3.1015598891862175,-0.5180784369494504,-1.7327592008889439,0.0,1.4438389463940418,1.27639376807958
69,-2.9618057834822777,-0.5123537157837044,-1.642209055660048,0.0,1.3779179991314332,1.3186340817592095
70,-2.7592581304665287,-0.49176847086527176,-1.9040776881436459,0.0,1.0827597908884727,1.415036627173325
71,-2.4650727894747835,-0.5249343579538236,-2.4014047866737784,0.0,0.6895112986470637,1.5636747372077042
72,-2.222391053074491,-0.5514194445032947,-2.7247028623882703,0.0,0.15073103627716666,1.7229121775127292
73,-1.9549155169281212,-0.5216601176535288,-2.9738263600451544,0.0,-0.5558317214061527,1.8035155203617366
74,-1.720075322164251,-0.5030244065896765,-3.128214533213243,0.0,-1.1741426238484702,2.0749147915096406
75,-1.3325219712325005,-0.5276036640478502,-3.4331708501578335,0.0,-1.6983616909261727,2.294131720885741
76,-0.8981295393056716,-0.5436604926658475,-3.7682169206740257,0.0,-1.9330460363421877,2.48322984031879
77,-0.32836593985732093,-0.5108541902848582,-4.069367252452732,0.0,-1.8216160082719068,2.5652036715156212
78,0.12337052118988179,-0.49194630404000933,-3.852538451803034,0.0,-1.6686593114690949,2.678065382815739
79,0.6263432847326815,-0.4639463199715028,-3.2744921660370605,0.0,-1.5318941934254815,2.69286931811466
80,0.9995521033448761,-0.4353902304667408,-2.902109521485813,0.0,-1.4129831107254551,2.683355733952581
81,1.2879220933962605,-0.4079294727534978,-3.032959572373386,0.0,-1.1979355314276035,2.584039237585325
82,1.4614317607164757,-0.3826506376706363,-3.143445495989628,0.0,-0.6710918142440025,2.498047081329826
83,1.5772633490783858,-0.3043660628538851,-2.9011194035736563,0.0,0.15093683878037867,2.471651209636495
84,1.5367681017933352,-0.28359786075398524,-2.501413717914565,0.0,1.0003158426537004,2.4800843699748523
85,1.5333768339817988,-0.3053191281056142,-1.724613549980413,0.0,1.7119969353195001,2.4836822345306926
86,1.5517778286415078,-0.325378710216009,-1.2310713702776048,0.0,2.1248821936790727,2.5958786602250705
87,1.4667961668997065,-0.32352623107713285,-1.659855625257584,0.0,2.394395271813992,2.5836853056430718
88,1.1893835223043696,-0.30975169533898755,-2.1035127152584847,0.0,2.6098678199171776,2.425791742261641
89,0.8510464045941966,-0.22280091808146715,-1.958309465701051,0.0,2.7287388112204742,2.1612848299892007
90,0.464423509812904,-0.12370323075289086,-2.0133838968007196,0.0,2.655943525798629,1.9625853086941154
91,0.07761085094829426,-0.07770773504958728,-1.7926016466152455,0.0,2.360493986739433,1.6927135332969896
92,-0.3822977085256256,-0.09856244243957138,-1.5273062230597823,0.0,1.7177647509290004,1.441821025660408
93,-0.864518851344402,-0.11332591147655376,-1.898832169843065,0.0,0.9672297493126435,1.1663156117538778
94,-1.2121564496111237,-0.09477911700007027,-9.979022553612089e-16,0.0,0.22837738070329536,1.0700594291730252
95,-1.3539326650630983,-0.05575136621271211,-9.979022553612089e-16,0.0,-0.4219264563292518,1.1042391424535116
96,-1.342428472571255,-0.024338793662208216,-9.979022553612089e-16,0.0,-1.121895515630441,1.124442535728617
97,-1.3810383218672204,-0.014783726759911837,-9.979022553612089e-16,0.0,-1.7610298895341185,1.0204371064121074
98,-1.454932047816068,-0.01397443510877573,-9.979022553612089e-16,0.0,-2.3117627336490036,0.9115564641767367
99,-1.4273101510863628,0.0052704299315927475,-9.979022553612089e-16,0.0,-2.7654931069967037,0.8443253620030986
100,-1.2955036916675813,0.022354169780659225,-9.979022553612089e-16,0.0,-3.0693645121289,0.7847610111500056
101,-1.2746765734050345,0.04130365090366705,-9.979022553612089e-16,0.0,0.0,0.6860512552551846
102,-1.2341752046979413,0.05110949272355941,-9.979022553612089e-16,0.0,0.0,0.6401651764561014
103,-1.1169826201685855,-0.0016017673294512933,-9.979022553612089e-16,0.0,0.0,0.5278995610587267
104,-0.9857087244675005,-0.018679177523145754,-9.979022553612089e-16,0.0,0.0,0.44948899956623756
105,-0.8882250784409315,0.010903521800524868,-9.979022553612089e-16,0.0,0.0,0.38863665578043244
106,-0.793367522470588,0.0403542025978649,-9.979022553612089e-16,0.0,0.0,0.4052288787875823
107,-0.7629093668611981,0.0068392802273705726,-9.979022553612089e-16,0.0,0.0,0.38275819216811585
108,-0.6780970644625725,-0.009121397911404233,-9.979022553612089e-16,0.0,0.0,0.4234284318181994
109,-0.6451760567180896,-0.029432659175876837,-9.979022553612089e-16,0.0,0.0,0.48130561837513636
110,-0.5678971843797482,-0.042472050654386764,-9.979022553612089e-16,0.0,0.0,0.6079068080049914
111,-0.5099130343193188,-0.058394750860929476,-9.979022553612089e-16,0.0,0.0,0.5169596045579421
112,-0.640017738410289,-0.060489866789066205,-9.979022553612089e-16,0.0,0.0,0.28946386110401656
113,-0.8346157046668643,-0.06626612943427009,-9.979022553612089e-16,0.0,0.0,0.10356975714821032
114,-0.9620820758575236,-0.07401212054881266,-9.979022553612089e-16,0.0,0.0,0.012886006801033936
115,-1.1537335976376495,-0.08211860060739949,-9.979022553612089e-16,0.0,0.0,-0.23771909745386818
116,-1.2597137774591876,-0.08866286143774109,-9.979022553612089e-16,0.0,0.0,-0.4909134932863094
117,-1.217718781773728,-0.08690713560240855,-9.979022553612089e-16,0.0,0.0,-0.6281725583201156
118,-0.9911180210790428,-0.11193790847711922,-9.979022553612089e-16,0.0,0.0,-0.44478525052673684
119,-0.6059071343155499,-0.13975101700607098,-9.979022553612089e-16,0.0,0.0,-0.4724930654345867
120,-0.48553957222015864,-0.15662648105218213,-9.979022553612089e-16,0.0,0.0,-0.7233616227893618
121,-0.3370216306253943,-0.16944463600483214,-9.979022553612089e-16,0.0,0.0,-1.0076700958310405
122,-0.13196623504624094,-0.17911454094030652,-9.979022553612089e-16,0.0,0.0,-1.0119146179956602
123,-0.0656855176442305,-0.18262358131368697,-9.979022553612089e-16,0.0,0.0,-1.075201907098473
124,-0.050014677215469885,-0.18556596682519189,-9.979022553612089e-16,0.0,0.0,-1.2060236686111412
125,0.02434427680860646,-0.20935100324025802,-9.979022553612089e-16,0.0,0.0,-1.4219913430888078
126,0.19534620156541718,-0.24465782090535348,-9.979022553612089e-16,0.0,0.0,-1.452296433001466
127,0.4524826558820304,-0.2648557511974511,-9.979022553612089e-16,0.0,0.0,-1.505788056845366
128,0.5388293947393057,-0.2807902064782561,-9.979022553612089e-16,0.0,0.0,-1.6020043222898745
129,0.6744658238826681,-0.29743207609992384,-9.979022553612089e-16,0.0,0.0,-1.7730332846710317
130,0.7129797708999679,-0.29473082031687664,-9.979022553612089e-16,0.0,0.0,-1.8598264447958415
131,0.6458889853143351,-0.28728774842370897,-9.979022553612089e-16,0.0,0.0,-1.9725071984111981
132,0.5252214735388622,-0.3139120873913644,-9.979022553612089e-16,0.0,0.0,-1.9045788769227445
133,0.4785150233547037,-0.3341892890816923,-9.979022553612089e-16,0.0,0.0,-1.8046529789406311
134,0.4390440940247623,-0.33922980464293967,-9.979022553612089e-16,0.0,0.0,-1.65496105650676
135,0.38915042343048345,-0.3428232404212804,-9.979022553612089e-16,0.0,0.0,-1.6529172991259276
136,0.3518423965555532,-0.34978525850617487,-9.979022553612089e-16,0.0,0.0,-1.6671011882402995
137,0.31568927797263846,-0.33453742012715315,-9.979022553612089e-16,0.0,0.0,-1.6373203433849646
138,0.2938378417549821,-0.3151683732766289,-9.979022553612089e-16,0.0,0.0,-1.5824103306296269
139,0.30461766597179774,-0.3084830515551396,-9.979022553612089e-16,0.0,0.0,-1.6219655516044906
140,0.34170124070517016,-0.28835504888429475,-9.979022553612089e-16,0.0,0.0,-1.6645544749415275
141,0.4595386150230011,-0.24776357180788852,-9.979022553612089e-16,0.0,0.0,-1.5892547889414774
142,0.46490914262827443,-0.22446983721455488,-9.979022553612089e-16,0.0,0.0,-1.4439431069357973
143,0.507701963653271,-0.20493410943923437,-9.979022553612089e-16,0.0,0.0,-1.3637894971562698
144,0.579749060619302,-0.15913121610653636,-9.979022553612089e-16,0.0,0.0,-1.2991796202692467
145,0.6134230032750104,-0.12317937641781652,-9.979022553612089e-16,0.0,0.0,-1.2947328512804819
146,0.6320729357644472,-0.08531176103650039,-9.979022553612089e-16,0.0,0.0,-1.2418799016180915
147,0.6085034204268668,-0.02670035794029068,-9.979022553612089e-16,0.0,0.0,-1.2277785079188315
148,0.6056385949109839,0.04497967361400447,-9.979022553612089e-16,0.0,0.0,-1.2587329165826915
149,0.6955337180788863,0.10347171749462761,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
150,0.7051382292635449,0.1729933365670659,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
151,0.65499153989151,0.23256955998926693,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
152,0.5713606719470837,0.2881641287703104,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
153,0.5758109457719701,0.35092507308111637,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
154,0.589967754482223,0.4257690280849369,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
155,0.6149982492139431,0.47301357578165126,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
156,0.6888776918446913,0.5195706023401007,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
157,0.8667886616134531,0.562333754033429,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
158,0.896869329530223,0.603308627378083,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
159,0.8727366433647341,0.6425708768263663,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
160,0.9627990854017976,0.6703873008890844,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
161,1.068430344166914,0.6657958894470895,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
162,1.0318711712551814,0.6604147781443955,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
163,0.992443091879537,0.6495964928771415,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
164,1.0353134509170716,0.6240292063566125,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
165,1.064957457394811,0.5894686852010935,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
166,0.9262541958081639,0.5481743149662331,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
167,0.8181192754276714,0.493699492361715,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
168,0.8018954665410726,0.4303535070472386,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
169,0.7484289259479968,0.3607631660021899,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
170,0.646756186770354,0.29155652263754955,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
171,0.6113906911569055,0.21855299028618222,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
172,0.7341558102189366,0.13860311328227018,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
173,0.780886746091265,0.04822347128608149,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
174,0.6982414270956788,-0.041021052513392636,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
175,0.6704154829645574,-0.1241101371696632,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
176,0.772726890508633,-0.21065551507121413,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
177,0.9416985436213529,-0.3187865248521365,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
178,1.1602414724341141,-0.42430278414009587,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
179,1.3909007359429668,-0.5291912018975835,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
180,1.6747776022151677,-0.6538103610982818,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
181,1.92521109939526,-0.7838154541962432,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
182,2.201183169336599,-0.9162565603759482,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
183,2.388476238622476,-1.044072798363835,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
184,2.4282654818986265,-1.1798839939108967,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
185,2.5128941416359774,-1.3137562050289984,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
186,2.7490239159767977,-1.4333824717898196,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
187,2.8961767804560883,-1.541871257805341,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
188,2.8787062419468366,-1.6736396120426498,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
189,0.0,-1.7805655760056045,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
190,0.0,-1.8689540892690537,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
191,0.0,-1.9551037130037738,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
192,0.0,-2.0098811534175063,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
193,0.0,-2.0569053688248427,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
194,0.0,-2.125305433247792,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
195,0.0,-2.174364783563311,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
196,0.0,-2.1914180807841595,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
197,0.0,-2.1971319511121252,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
198,0.0,-2.2038311377930007,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
199,0.0,-2.200471597851264,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
200,0.0,-2.188612234981394,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
201,0.0,-2.1711622793572323,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
202,0.0,-2.147558090238509,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
203,0.0,-2.078276696658047,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
204,0.0,-2.0055148968594585,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
205,0.0,-1.9144860130693977,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
206,0.0,-1.8117801207666129,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
207,0.0,-1.7051124670252678,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
208,0.0,-1.5888418218480957,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
209,0.0,-1.4338897484560627,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
210,0.0,-1.2594685593761956,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
211,0.0,-1.0588293349211242,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
212,0.0,-0.8507229256000395,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
213,0.0,-0.6125388981876249,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
214,0.0,-0.3710516949075005,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
215,0.0,-0.1120126586929411,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
216,0.0,0.1550909612898856,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
217,0.0,0.41070685959682757,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
218,0.0,0.6196222591568877,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
219,0.0,0.8297984657846211,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
220,0.0,1.0202897456175506,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
221,0.0,1.2030428710521126,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
222,0.0,1.3851331911455764,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
223,0.0,1.5459495395337,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
224,0.0,1.6521566354936905,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
225,0.0,1.75172482720492,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
226,0.0,1.8816877226004014,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
227,0.0,1.9764089053574707,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
228,0.0,2.0688601531332713,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
229,0.0,2.1804950792808446,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
230,0.0,2.261081538767885,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
231,0.0,2.3043179075533113,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
232,0.0,2.305887662085571,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
233,0.0,2.242823195729069,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
234,0.0,2.2334025586503876,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
235,0.0,2.263880753503118,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
236,0.0,2.281983567867079,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
237,0.0,2.289376303929431,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
238,0.0,2.28292728934183,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
239,0.0,2.2301653920458433,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
240,0.0,2.1652945626110323,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
241,0.0,2.075348652713907,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
242,0.0,1.9871840886857628,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
243,0.0,1.8943663237227064,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
244,0.0,1.7959275233771408,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
245,0.0,1.7047672238850702,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
246,0.0,1.6121839575829389,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
247,0.0,1.4979044411385063,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
248,0.0,1.3917298976918575,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
249,0.0,1.2930032487329455,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
250,0.0,1.1861909171545262,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
251,0.0,1.077502596288706,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
252,0.0,0.9856535700097282,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
253,0.0,0.9031495263571281,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
254,0.0,0.8258225379745143,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
255,0.0,0.7058936534044786,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
256,0.0,0.588937898386326,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
257,0.0,0.5032325561762896,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
258,0.0,0.42615091729238175,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
259,0.0,0.31636033215534937,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
260,0.0,0.21384312386508245,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
261,0.0,0.1244066005193239,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
262,0.0,0.05444401545596864,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
263,0.0,-0.012657866791396771,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
264,0.0,-0.1177916340475901,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
265,0.0,-0.21325037236157937,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
266,0.0,-0.2981241184205974,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
267,0.0,-0.3581841083605166,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
268,0.0,-0.3946507600194936,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
269,0.0,-0.40530839260516277,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
270,0.0,-0.457233871155562,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
271,0.0,-0.4944163766958978,-9.979022553612089e-16,0.0,0.0,9.454277087283017e-17
